SK_ID_CURR,TARGET
191942,0.08
191943,0.29
191951,0.12
191952,0.05
191958,0.29
191963,0.35
191971,0.53
191992,0.22
192000,0.19
192001,0.29
192008,0.07
192018,0.27
192029,0.21
192030,0.27
192031,0.06
192043,0.12
192045,0.05
192052,0.23
192056,0.03
192071,0.25
192082,0.14
192088,0.22
192103,0.32
192105,0.34
192119,0.27
192144,0.09
192151,0.1
192158,0.02
192163,0.04
192172,0.37
192176,0.06
192177,0.14
192212,0.34
192221,0.33
192223,0.57
192224,0.13
192238,0.33
192239,0.29
192252,0.34
192259,0.06
192268,0.29
192274,0.49
192276,0.33
192277,0.23
192289,0.05
192296,0.1
192308,0.09
192309,0.03
192315,0.1
192322,0.16
192324,0.07
192343,0.48
192345,0.24
192367,0.37
192375,0.24
192382,0.19
192389,0.35
192390,0.12
192391,0.15
192423,0.07
192427,0.45
192431,0.11
192433,0.04
192451,0.55
192453,0.09
192455,0.1
192468,0.05
192469,0.12
192474,0.05
192481,0.08
192482,0.11
192483,0.09
192486,0.27
192490,0.14
192491,0.59
192494,0.33
192507,0.05
192508,0.06
192509,0.14
192525,0.27
192526,0.09
192528,0.24
192535,0.23
192545,0.19
192548,0.4
192572,0.3
192594,0.28
192607,0.25
192625,0.38
192626,0.33
192631,0.25
192632,0.13
192636,0.26
192637,0.25
192655,0.06
192657,0.24
192674,0.11
192675,0.08
192680,0.38
192682,0.14
192686,0.08
192698,0.15
192703,0.03
192705,0.24
192717,0.38
192720,0.08
192721,0.32
192722,0.09
192728,0.05
192734,0.26
192739,0.1
192740,0.45
192752,0.56
192761,0.26
192770,0.02
192780,0.07
192782,0.08
192783,0.53
192789,0.14
192796,0.22
192800,0.05
192802,0.25
192811,0.48
192812,0.27
192815,0.3
192838,0.49
192861,0.06
192868,0.45
192872,0.08
192876,0.3
192877,0.29
192897,0.3
192898,0.31
192903,0.34
192904,0.42
192905,0.3
192911,0.45
192920,0.08
192921,0.08
192922,0.55
192942,0.09
192946,0.18
192963,0.34
192978,0.47
192979,0.36
192981,0.39
192991,0.26
192995,0.28
192998,0.33
193019,0.11
193027,0.06
193028,0.08
193032,0.04
193036,0.28
193044,0.07
193046,0.27
193049,0.09
193050,0.07
193054,0.05
193057,0.31
193060,0.23
193075,0.38
193088,0.05
193091,0.13
193112,0.25
193122,0.03
193123,0.32
193128,0.37
193133,0.29
193143,0.1
193150,0.57
193151,0.22
193160,0.41
193180,0.37
193198,0.28
193204,0.39
193207,0.09
193210,0.41
193225,0.3
193232,0.11
193248,0.09
193249,0.2
193262,0.27
193270,0.07
193273,0.08
193275,0.27
193286,0.04
193289,0.47
193290,0.26
193311,0.3
193321,0.05
193322,0.06
193340,0.26
193349,0.04
193368,0.36
193369,0.27
193375,0.04
193385,0.29
193389,0.07
193394,0.29
193396,0.05
193398,0.19
193402,0.11
193409,0.13
193421,0.28
193426,0.28
193430,0.21
193436,0.32
193437,0.05
193440,0.03
193441,0.29
193449,0.23
193462,0.04
193464,0.06
193468,0.05
193474,0.29
193475,0.53
193479,0.11
193484,0.28
193488,0.11
193496,0.03
193507,0.1
193510,0.16
193512,0.05
193514,0.21
193515,0.06
193516,0.09
193520,0.1
193522,0.16
193541,0.24
193545,0.03
193549,0.08
193554,0.07
193558,0.56
193568,0.08
193569,0.57
193579,0.22
193587,0.51
193589,0.05
193613,0.1
193642,0.45
193643,0.34
193647,0.24
193648,0.27
193663,0.08
193664,0.47
193665,0.58
193672,0.08
193675,0.15
193686,0.2
193692,0.26
193706,0.07
193725,0.22
193726,0.39
193727,0.55
193733,0.24
193738,0.13
193739,0.26
193745,0.29
193759,0.06
193767,0.26
193774,0.33
193776,0.05
193777,0.26
193787,0.36
193789,0.41
193793,0.2
193805,0.17
193808,0.02
193816,0.07
193817,0.05
193821,0.32
193831,0.26
193832,0.29
193874,0.47
193879,0.22
193882,0.53
193910,0.19
193915,0.28
193916,0.25
193921,0.4
193924,0.39
193926,0.04
193927,0.06
193949,0.07
193954,0.56
193966,0.28
193970,0.06
193971,0.1
193975,0.59
193980,0.06
193982,0.21
193983,0.31
193987,0.08
193997,0.27
194000,0.32
194013,0.38
194014,0.58
194026,0.09
194039,0.06
194042,0.09
194054,0.09
194057,0.37
194058,0.26
194068,0.26
194071,0.12
194073,0.26
194075,0.64
194093,0.02
194098,0.47
194105,0.26
194106,0.37
194110,0.22
194128,0.26
194137,0.35
194149,0.09
194150,0.06
194155,0.47
194157,0.07
194158,0.28
194164,0.26
194165,0.11
194166,0.04
194170,0.23
194171,0.27
194177,0.05
194187,0.12
194188,0.23
194213,0.26
194229,0.41
194230,0.42
194241,0.03
194243,0.09
194244,0.31
194276,0.03
194279,0.05
194280,0.28
194281,0.16
194291,0.64
194293,0.23
194306,0.06
194307,0.07
194308,0.25
194310,0.15
194314,0.28
194326,0.21
194330,0.12
194338,0.26
194366,0.31
194370,0.24
194371,0.09
194379,0.04
194382,0.4
194383,0.53
194395,0.35
194402,0.09
194406,0.05
194408,0.21
194413,0.07
194414,0.29
194419,0.06
194423,0.17
194424,0.09
194429,0.11
194436,0.1
194468,0.58
194469,0.32
194478,0.31
194480,0.37
194484,0.09
194505,0.15
194514,0.37
194516,0.24
194523,0.3
194526,0.22
194533,0.22
194534,0.38
194536,0.25
194548,0.49
194552,0.61
194558,0.44
194561,0.33
194563,0.32
194569,0.29
194581,0.37
194586,0.25
194590,0.35
194598,0.28
194600,0.09
194603,0.1
194604,0.25
194605,0.14
194607,0.3
194610,0.35
194620,0.1
194627,0.18
194650,0.28
194652,0.08
194659,0.06
194660,0.33
194662,0.24
194665,0.07
194675,0.62
194677,0.32
194679,0.04
194691,0.17
194696,0.05
194713,0.1
194716,0.07
194717,0.12
194725,0.05
194732,0.05
194737,0.3
194738,0.22
194769,0.28
194791,0.06
194802,0.14
194806,0.12
194810,0.04
194812,0.24
194813,0.49
194816,0.24
194827,0.41
194844,0.3
194856,0.28
194860,0.03
194866,0.27
194867,0.65
194877,0.35
194879,0.14
194880,0.28
194881,0.07
194887,0.03
194900,0.26
194906,0.12
194907,0.34
194908,0.31
194914,0.35
194934,0.2
194955,0.13
194956,0.55
194965,0.32
194966,0.61
194980,0.55
194985,0.31
194986,0.31
194995,0.08
194999,0.25
195000,0.32
195010,0.4
195013,0.26
195044,0.45
195048,0.11
195050,0.32
195051,0.09
195055,0.13
195070,0.08
195074,0.38
195075,0.5
195077,0.43
195081,0.23
195088,0.07
195089,0.04
195091,0.06
195096,0.49
195100,0.18
195103,0.38
195116,0.05
195117,0.23
195129,0.36
195151,0.24
195158,0.29
195164,0.33
195176,0.13
195186,0.23
195187,0.24
195198,0.24
195201,0.46
195207,0.05
195214,0.2
195215,0.06
195234,0.44
195235,0.28
195239,0.59
195240,0.28
195253,0.31
195255,0.07
195280,0.22
195291,0.24
195293,0.09
195300,0.27
195306,0.06
195307,0.17
195322,0.54
195326,0.32
195330,0.25
195341,0.17
195343,0.53
195367,0.04
195369,0.04
195371,0.27
195372,0.25
195389,0.21
195415,0.31
195435,0.14
195439,0.24
195440,0.1
195444,0.03
195447,0.11
195450,0.26
195451,0.1
195456,0.41
195457,0.13
195461,0.4
195462,0.57
195463,0.23
195466,0.32
195468,0.23
195469,0.33
195489,0.35
195495,0.26
195496,0.1
195504,0.36
195505,0.07
195506,0.3
195511,0.12
195518,0.33
195519,0.31
195529,0.21
195531,0.05
195546,0.29
195547,0.06
195552,0.07
195577,0.09
195579,0.07
195588,0.05
195597,0.09
195607,0.03
195617,0.06
195626,0.26
195632,0.3
195634,0.15
195635,0.08
195645,0.07
195648,0.07
195674,0.19
195691,0.06
195695,0.3
195703,0.43
195710,0.15
195711,0.09
195727,0.46
195729,0.05
195734,0.17
195739,0.41
195740,0.06
195746,0.17
195750,0.23
195769,0.39
195772,0.31
195785,0.02
195789,0.38
195793,0.15
195801,0.07
195803,0.07
195810,0.37
195818,0.08
195819,0.43
195823,0.1
195828,0.37
195836,0.2
195843,0.08
195858,0.1
195876,0.08
195890,0.22
195891,0.33
195900,0.25
195905,0.29
195910,0.44
195911,0.14
195912,0.62
195917,0.16
195918,0.41
195923,0.58
195937,0.32
195940,0.23
195945,0.56
195946,0.31
195948,0.08
195955,0.18
195957,0.13
195958,0.04
195959,0.41
195970,0.04
195974,0.06
195979,0.3
195990,0.48
196004,0.06
196007,0.33
196012,0.31
196019,0.12
196029,0.22
196034,0.35
196042,0.12
196066,0.33
196067,0.18
196071,0.07
196074,0.31
196075,0.29
196079,0.27
196080,0.21
196082,0.05
196083,0.27
196085,0.31
196115,0.09
196118,0.14
196128,0.13
196149,0.35
196150,0.2
196162,0.63
196194,0.29
196198,0.05
196204,0.35
196206,0.23
196210,0.54
196220,0.28
196221,0.29
196230,0.23
196236,0.35
196242,0.11
196256,0.22
196261,0.33
196274,0.36
196281,0.21
196303,0.23
196305,0.29
196322,0.07
196343,0.48
196346,0.27
196354,0.36
196357,0.45
196359,0.28
196360,0.17
196361,0.46
196364,0.21
196371,0.22
196375,0.59
196377,0.65
196378,0.04
196381,0.35
196384,0.35
196385,0.43
196388,0.21
196394,0.31
196400,0.65
196401,0.26
196404,0.55
196411,0.12
196436,0.09
196443,0.3
196444,0.28
196446,0.12
196475,0.28
196476,0.23
196486,0.29
196489,0.59
196492,0.31
196498,0.5
196500,0.03
196505,0.42
196507,0.09
196510,0.07
196514,0.06
196530,0.61
196544,0.03
196551,0.3
196578,0.08
196585,0.35
196587,0.39
196588,0.28
196594,0.11
196598,0.08
196605,0.06
196618,0.32
196619,0.58
196623,0.54
196624,0.05
196643,0.24
196649,0.39
196650,0.2
196656,0.03
196663,0.29
196667,0.5
196669,0.56
196681,0.38
196717,0.1
196726,0.31
196728,0.08
196729,0.1
196731,0.03
196736,0.07
196738,0.18
196745,0.55
196747,0.59
196748,0.08
196753,0.04
196757,0.05
196760,0.23
196777,0.26
196788,0.57
196799,0.3
196808,0.05
196819,0.09
196825,0.06
196826,0.59
196834,0.32
196841,0.46
196847,0.37
196849,0.07
196851,0.07
196867,0.52
196884,0.08
196889,0.5
196898,0.05
196901,0.03
196917,0.08
196930,0.11
196936,0.28
196956,0.09
196959,0.25
196962,0.27
196963,0.27
196971,0.41
196972,0.3
196977,0.37
196984,0.04
196985,0.23
197010,0.4
197029,0.4
197040,0.1
197058,0.18
197060,0.35
197064,0.27
197075,0.37
197083,0.16
197102,0.2
197103,0.61
197107,0.26
197129,0.09
197135,0.43
197140,0.25
197150,0.26
197152,0.53
197153,0.12
197154,0.2
197156,0.36
197166,0.22
197167,0.3
197177,0.09
197178,0.09
197187,0.31
197191,0.25
197205,0.26
197206,0.29
197219,0.33
197224,0.08
197245,0.14
197246,0.13
197273,0.21
197275,0.05
197278,0.09
197288,0.24
197290,0.09
197294,0.15
197295,0.44
197311,0.54
197314,0.15
197320,0.29
197321,0.2
197324,0.17
197327,0.08
197332,0.09
197333,0.26
197335,0.06
197348,0.04
197362,0.1
197363,0.37
197368,0.05
197378,0.29
197381,0.35
197384,0.05
197386,0.11
197393,0.31
197396,0.07
197400,0.28
197408,0.27
197412,0.08
197413,0.13
197415,0.03
197418,0.24
197427,0.08
197443,0.14
197448,0.14
197449,0.24
197470,0.49
197478,0.32
197482,0.66
197488,0.22
197491,0.11
197495,0.28
197498,0.32
197502,0.14
197507,0.13
197509,0.18
197510,0.12
197512,0.08
197513,0.56
197524,0.27
197525,0.28
197529,0.31
197533,0.04
197534,0.16
197540,0.58
197541,0.44
197559,0.11
197566,0.06
197582,0.05
197585,0.32
197587,0.32
197595,0.38
197598,0.22
197601,0.24
197603,0.22
197607,0.34
197611,0.58
197625,0.37
197631,0.37
197633,0.05
197638,0.09
197640,0.09
197644,0.05
197645,0.41
197646,0.26
197650,0.13
197657,0.41
197664,0.39
197668,0.25
197681,0.09
197682,0.14
197693,0.13
197695,0.29
197699,0.19
197709,0.04
197711,0.08
197715,0.09
197716,0.37
197722,0.29
197728,0.33
197729,0.29
197730,0.25
197744,0.07
197768,0.08
197770,0.22
197775,0.32
197788,0.38
197795,0.26
197806,0.18
197808,0.12
197812,0.19
197813,0.04
197822,0.06
197827,0.31
197828,0.32
197836,0.34
197857,0.05
197862,0.2
197872,0.05
197892,0.21
197903,0.06
197907,0.1
197908,0.28
197916,0.3
197921,0.05
197924,0.03
197930,0.48
197934,0.42
197942,0.06
197945,0.37
197958,0.29
197959,0.04
197967,0.08
197969,0.14
197978,0.15
197999,0.05
198001,0.42
198004,0.04
198007,0.05
198019,0.07
198020,0.08
198024,0.12
198026,0.61
198038,0.29
198044,0.25
198050,0.18
198054,0.15
198055,0.19
198082,0.09
198094,0.14
198095,0.05
198099,0.3
198101,0.07
198102,0.39
198114,0.32
198125,0.42
198127,0.07
198128,0.27
198137,0.3
198141,0.07
198142,0.33
198155,0.14
198179,0.24
198181,0.63
198184,0.52
198185,0.27
198186,0.61
198187,0.48
198193,0.24
198197,0.12
198209,0.21
198221,0.35
198225,0.26
198229,0.2
198237,0.29
198239,0.39
198247,0.13
198253,0.49
198272,0.03
198279,0.03
198282,0.06
198284,0.26
198285,0.1
198287,0.22
198294,0.13
198309,0.04
198312,0.37
198315,0.44
198323,0.08
198331,0.23
198333,0.19
198359,0.05
198370,0.07
198378,0.45
198379,0.27
198381,0.27
198383,0.1
198384,0.29
198385,0.05
198420,0.11
198421,0.11
198425,0.53
198427,0.31
198429,0.28
198437,0.05
198445,0.3
198452,0.08
198454,0.31
198487,0.1
198523,0.31
198528,0.14
198530,0.17
198539,0.04
198540,0.08
198547,0.08
198566,0.29
198568,0.2
198569,0.08
198595,0.24
198600,0.25
198614,0.04
198617,0.24
198619,0.31
198627,0.27
198640,0.19
198655,0.59
198664,0.44
198665,0.2
198666,0.17
198670,0.06
198673,0.25
198680,0.27
198689,0.1
198690,0.15
198702,0.05
198703,0.29
198704,0.33
198714,0.21
198715,0.15
198717,0.31
198718,0.07
198720,0.16
198721,0.05
198730,0.27
198739,0.11
198754,0.47
198761,0.11
198772,0.05
198774,0.11
198775,0.15
198779,0.48
198783,0.3
198790,0.14
198794,0.14
198798,0.38
198799,0.09
198802,0.25
198806,0.04
198847,0.06
198854,0.35
198858,0.08
198859,0.19
198865,0.32
198872,0.58
198874,0.26
198878,0.35
198883,0.13
198884,0.44
198891,0.24
198899,0.17
198907,0.29
198916,0.12
198917,0.16
198934,0.23
198937,0.24
198938,0.06
198941,0.49
198957,0.34
198966,0.27
198984,0.25
198997,0.03
199001,0.3
199003,0.51
199009,0.24
199011,0.03
199013,0.06
199015,0.2
199024,0.28
199026,0.52
199027,0.23
199029,0.12
199030,0.35
199041,0.27
199048,0.09
199057,0.35
199058,0.27
199062,0.29
199067,0.04
199070,0.11
199075,0.22
199076,0.06
199092,0.31
199096,0.3
199104,0.31
199114,0.33
199115,0.05
199117,0.3
199126,0.26
199131,0.54
199141,0.34
199145,0.22
199150,0.08
199151,0.05
199153,0.18
199166,0.04
199167,0.13
199177,0.39
199182,0.09
199183,0.11
199185,0.05
199212,0.1
199213,0.16
199222,0.14
199229,0.29
199230,0.07
199242,0.13
199243,0.06
199246,0.29
199247,0.34
199249,0.44
199262,0.17
199263,0.21
199275,0.08
199276,0.17
199287,0.1
199298,0.1
199304,0.32
199307,0.07
199311,0.43
199316,0.26
199320,0.32
199321,0.36
199325,0.08
199326,0.2
199327,0.39
199334,0.29
199344,0.16
199345,0.1
199352,0.09
199364,0.19
199378,0.11
199379,0.08
199387,0.54
199405,0.08
199418,0.6
199424,0.31
199425,0.21
199432,0.4
199433,0.31
199442,0.58
199446,0.4
199457,0.06
199458,0.11
199477,0.24
199522,0.13
199525,0.16
199533,0.12
199536,0.24
199537,0.23
199550,0.36
199560,0.28
199564,0.37
199575,0.15
199580,0.03
199586,0.05
199597,0.11
199598,0.1
199604,0.18
199608,0.25
199609,0.09
199616,0.28
199625,0.56
199648,0.15
199650,0.28
199655,0.23
199663,0.29
199670,0.55
199673,0.29
199685,0.18
199696,0.12
199703,0.43
199704,0.33
199706,0.26
199727,0.08
199740,0.15
199746,0.5
199764,0.29
199766,0.17
199785,0.05
199786,0.23
199795,0.11
199797,0.12
199803,0.21
199804,0.55
199810,0.56
199815,0.42
199822,0.05
199824,0.06
199828,0.11
199833,0.32
199840,0.38
199844,0.09
199846,0.33
199858,0.52
199862,0.21
199865,0.28
199866,0.29
199869,0.11
199870,0.04
199871,0.26
199878,0.32
199889,0.07
199891,0.06
199898,0.57
199903,0.02
199904,0.3
199924,0.17
199950,0.26
199954,0.09
199956,0.55
199962,0.2
199965,0.2
199971,0.24
199972,0.05
199988,0.23
199995,0.29
199997,0.07
199998,0.27
199999,0.05
200011,0.14
200012,0.06
200016,0.05
200019,0.02
200030,0.08
200031,0.27
200032,0.16
200038,0.32
200043,0.24
200044,0.1
200045,0.38
200053,0.19
200057,0.08
200061,0.32
200064,0.13
200071,0.53
200084,0.14
200085,0.18
200086,0.29
200093,0.15
200095,0.28
200105,0.04
200111,0.27
200116,0.27
200125,0.49
200126,0.39
200157,0.12
200173,0.41
200181,0.12
200185,0.09
200187,0.28
200193,0.08
200200,0.12
200202,0.31
200206,0.09
200207,0.47
200216,0.05
200229,0.16
200234,0.04
200241,0.1
200244,0.05
200258,0.12
200262,0.46
200268,0.27
200277,0.42
200286,0.27
200293,0.31
200299,0.28
200306,0.09
200335,0.24
200358,0.29
200366,0.25
200367,0.06
200370,0.04
200373,0.17
200374,0.1
200383,0.15
200387,0.15
200390,0.35
200391,0.19
200421,0.61
200437,0.3
200442,0.05
200447,0.5
200460,0.41
200463,0.17
200467,0.35
200487,0.25
200488,0.14
200490,0.09
200493,0.13
200494,0.4
200501,0.38
200506,0.23
200516,0.27
200518,0.05
200520,0.54
200523,0.22
200524,0.16
200525,0.06
200534,0.28
200538,0.33
200552,0.1
200556,0.31
200557,0.4
200567,0.07
200568,0.07
200570,0.08
200572,0.31
200576,0.04
200585,0.45
200587,0.15
200588,0.35
200593,0.32
200594,0.35
200595,0.23
200603,0.21
200615,0.09
200624,0.33
200631,0.31
200632,0.25
200636,0.23
200638,0.06
200641,0.1
200650,0.55
200653,0.35
200657,0.17
200668,0.27
200669,0.06
200670,0.04
200676,0.26
200697,0.04
200710,0.13
200720,0.24
200729,0.21
200749,0.1
200753,0.45
200755,0.26
200756,0.4
200757,0.29
200768,0.27
200776,0.25
200799,0.47
200801,0.23
200810,0.57
200823,0.52
200832,0.18
200836,0.41
200838,0.07
200864,0.36
200867,0.06
200869,0.08
200873,0.15
200876,0.1
200881,0.29
200883,0.02
200890,0.31
200895,0.09
200897,0.22
200899,0.33
200900,0.08
200907,0.4
200912,0.07
200926,0.08
200930,0.17
200971,0.3
200974,0.24
200979,0.08
200998,0.28
201008,0.64
201018,0.32
201026,0.34
201043,0.1
201049,0.04
201050,0.39
201061,0.29
201062,0.3
201072,0.21
201076,0.1
201077,0.09
201081,0.46
201084,0.12
201089,0.25
201092,0.23
201109,0.55
201110,0.28
201116,0.05
201122,0.38
201135,0.11
201143,0.19
201153,0.03
201159,0.11
201165,0.05
201187,0.14
201197,0.28
201218,0.31
201219,0.09
201231,0.47
201234,0.26
201243,0.32
201246,0.07
201254,0.33
201256,0.05
201262,0.23
201263,0.28
201272,0.28
201273,0.3
201281,0.5
201290,0.08
201294,0.43
201296,0.24
201320,0.08
201332,0.35
201342,0.1
201343,0.05
201347,0.26
201350,0.1
201351,0.33
201362,0.38
201363,0.13
201368,0.26
201373,0.08
201375,0.24
201378,0.52
201386,0.29
201387,0.25
201390,0.47
201393,0.14
201409,0.36
201442,0.1
201444,0.47
201447,0.58
201451,0.08
201474,0.12
201481,0.41
201491,0.26
201498,0.08
201499,0.16
201501,0.12
201502,0.05
201516,0.25
201517,0.1
201524,0.1
201526,0.35
201528,0.06
201532,0.05
201543,0.17
201544,0.32
201546,0.23
201552,0.27
201554,0.12
201556,0.37
201557,0.11
201559,0.55
201575,0.06
201592,0.58
201593,0.37
201600,0.28
201630,0.39
201631,0.16
201635,0.21
201638,0.14
201642,0.34
201645,0.2
201660,0.25
201663,0.47
201665,0.04
201674,0.29
201675,0.54
201677,0.38
201688,0.62
201698,0.43
201706,0.21
201709,0.24
201710,0.09
201718,0.08
201720,0.31
201727,0.11
201730,0.2
201732,0.04
201733,0.27
201736,0.09
201738,0.1
201744,0.42
201747,0.47
201751,0.31
201766,0.14
201777,0.23
201778,0.29
201785,0.19
201804,0.12
201808,0.45
201813,0.31
201815,0.06
201820,0.27
201825,0.06
201830,0.26
201838,0.45
201839,0.41
201845,0.09
201849,0.23
201850,0.08
201853,0.21
201856,0.38
201873,0.08
201875,0.05
201906,0.14
201907,0.11
201908,0.27
201909,0.08
201911,0.45
201927,0.1
201928,0.33
201937,0.09
201943,0.1
201946,0.08
201948,0.09
201949,0.18
201955,0.08
201962,0.58
201977,0.25
201996,0.26
201997,0.36
202004,0.28
202005,0.24
202006,0.13
202010,0.23
202020,0.12
202029,0.38
202033,0.32
202034,0.56
202040,0.15
202045,0.49
202048,0.08
202055,0.05
202058,0.06
202062,0.11
202073,0.11
202078,0.29
202079,0.33
202080,0.58
202085,0.18
202090,0.11
202092,0.29
202114,0.4
202124,0.25
202133,0.07
202136,0.53
202150,0.03
202156,0.22
202159,0.5
202165,0.08
202167,0.14
202168,0.06
202169,0.48
202170,0.16
202204,0.07
202209,0.08
202216,0.2
202220,0.1
202228,0.07
202229,0.28
202231,0.59
202232,0.08
202234,0.11
202252,0.43
202253,0.08
202272,0.06
202273,0.09
202292,0.26
202300,0.27
202302,0.33
202311,0.03
202316,0.07
202318,0.16
202324,0.26
202343,0.31
202344,0.07
202349,0.26
202351,0.18
202355,0.25
202379,0.36
202407,0.03
202409,0.3
202410,0.28
202422,0.4
202423,0.15
202435,0.11
202437,0.34
202438,0.37
202439,0.12
202441,0.08
202444,0.03
202446,0.32
202450,0.29
202455,0.12
202457,0.27
202461,0.19
202463,0.42
202473,0.24
202478,0.28
202484,0.62
202490,0.05
202491,0.54
202492,0.18
202497,0.25
202508,0.54
202509,0.16
202510,0.04
202511,0.54
202514,0.38
202524,0.07
202527,0.06
202547,0.28
202554,0.39
202557,0.11
202568,0.24
202573,0.3
202587,0.09
202599,0.34
202610,0.09
202613,0.34
202618,0.34
202621,0.05
202645,0.22
202646,0.21
202649,0.43
202653,0.29
202655,0.27
202656,0.36
202659,0.39
202661,0.27
202681,0.08
202688,0.11
202691,0.05
202692,0.03
202697,0.39
202698,0.32
202717,0.25
202720,0.45
202724,0.57
202725,0.14
202734,0.13
202740,0.04
202743,0.1
202746,0.06
202760,0.2
202761,0.25
202765,0.11
202769,0.3
202785,0.04
202793,0.14
202796,0.39
202805,0.04
202816,0.13
202823,0.2
202825,0.32
202829,0.05
202830,0.36
202848,0.13
202861,0.14
202862,0.28
202863,0.14
202879,0.13
202889,0.05
202894,0.41
202895,0.05
202897,0.05
202899,0.22
202900,0.11
202907,0.53
202927,0.15
202945,0.5
202951,0.44
202955,0.07
202960,0.26
202967,0.1
202972,0.62
202982,0.41
202993,0.03
202996,0.05
202998,0.56
203008,0.08
203026,0.42
203038,0.34
203044,0.28
203054,0.65
203070,0.32
203075,0.12
203082,0.36
203089,0.07
203090,0.24
203098,0.15
203108,0.35
203109,0.2
203113,0.37
203123,0.07
203124,0.26
203128,0.07
203129,0.17
203131,0.37
203142,0.41
203154,0.06
203175,0.32
203176,0.06
203183,0.22
203185,0.04
203195,0.4
203201,0.1
203205,0.12
203218,0.29
203241,0.09
203244,0.16
203245,0.29
203253,0.27
203259,0.21
203264,0.49
203276,0.08
203283,0.37
203286,0.05
203288,0.1
203290,0.12
203298,0.11
203300,0.59
203312,0.12
203318,0.09
203331,0.29
203337,0.03
203339,0.56
203344,0.03
203348,0.57
203349,0.26
203350,0.06
203358,0.39
203366,0.28
203371,0.08
203377,0.1
203399,0.09
203402,0.1
203407,0.12
203410,0.39
203421,0.27
203428,0.06
203431,0.41
203433,0.3
203459,0.06
203460,0.42
203462,0.41
203470,0.05
203475,0.3
203476,0.1
203496,0.15
203518,0.21
203547,0.21
203549,0.06
203550,0.26
203552,0.03
203561,0.46
203564,0.12
203567,0.07
203575,0.32
203590,0.1
203591,0.04
203605,0.3
203606,0.27
203640,0.47
203643,0.22
203647,0.29
203648,0.39
203669,0.07
203671,0.21
203692,0.29
203695,0.21
203706,0.23
203713,0.41
203730,0.06
203736,0.34
203745,0.15
203751,0.5
203753,0.57
203755,0.25
203762,0.31
203769,0.13
203774,0.47
203796,0.29
203799,0.19
203806,0.28
203807,0.09
203810,0.06
203816,0.11
203821,0.51
203822,0.07
203850,0.15
203854,0.31
203862,0.16
203868,0.06
203869,0.09
203870,0.05
203876,0.09
203878,0.13
203889,0.06
203897,0.04
203905,0.47
203914,0.46
203915,0.35
203950,0.06
203956,0.17
203957,0.08
203973,0.1
203975,0.05
203980,0.07
203997,0.39
204001,0.24
204008,0.1
204017,0.09
204020,0.42
204021,0.28
204026,0.52
204027,0.15
204043,0.04
204047,0.23
204055,0.09
204059,0.26
204060,0.14
204061,0.04
204073,0.12
204076,0.58
204086,0.23
204088,0.07
204102,0.35
204116,0.54
204117,0.58
204121,0.37
204129,0.05
204139,0.18
204148,0.04
204149,0.26
204175,0.32
204181,0.38
204183,0.28
204187,0.24
204193,0.14
204194,0.08
204195,0.4
204196,0.29
204202,0.18
204206,0.04
204207,0.58
204214,0.09
204222,0.14
204226,0.04
204227,0.12
204228,0.24
204231,0.08
204232,0.33
204235,0.19
204237,0.05
204239,0.11
204242,0.05
204254,0.03
204255,0.08
204259,0.04
204268,0.05
204280,0.03
204282,0.2
204307,0.04
204314,0.27
204318,0.12
204321,0.29
204330,0.07
204335,0.09
204339,0.13
204344,0.05
204350,0.47
204371,0.04
204372,0.57
204374,0.33
204383,0.49
204392,0.36
204403,0.03
204409,0.07
204416,0.08
204417,0.32
204437,0.13
204440,0.2
204445,0.31
204446,0.28
204449,0.59
204468,0.38
204504,0.08
204506,0.04
204536,0.2
204539,0.19
204601,0.06
204614,0.09
204616,0.19
204618,0.53
204623,0.29
204630,0.53
204636,0.02
204639,0.06
204642,0.26
204644,0.31
204648,0.07
204662,0.1
204673,0.27
204674,0.52
204681,0.25
204682,0.2
204683,0.37
204689,0.18
204690,0.14
204707,0.25
204728,0.45
204736,0.21
204740,0.09
204749,0.38
204756,0.29
204771,0.04
204778,0.28
204808,0.05
204822,0.33
204827,0.12
204831,0.44
204836,0.06
204837,0.21
204843,0.06
204846,0.05
204847,0.27
204850,0.13
204852,0.24
204854,0.08
204856,0.14
204857,0.12
204863,0.13
204870,0.03
204885,0.23
204895,0.48
204905,0.28
204911,0.11
204927,0.26
204929,0.12
204941,0.42
204959,0.13
204962,0.47
204965,0.42
204970,0.17
204971,0.06
204972,0.5
205000,0.33
205011,0.59
205013,0.5
205014,0.25
205019,0.06
205043,0.07
205045,0.13
205054,0.03
205066,0.06
205069,0.34
205070,0.24
205071,0.48
205073,0.42
205077,0.12
205078,0.32
205088,0.23
205104,0.42
205107,0.09
205117,0.25
205118,0.31
205128,0.22
205134,0.05
205140,0.04
205141,0.15
205142,0.07
205153,0.35
205158,0.28
205169,0.28
205170,0.53
205183,0.03
205184,0.08
205197,0.61
205199,0.51
205204,0.22
205208,0.06
205209,0.07
205210,0.17
205216,0.13
205219,0.36
205222,0.26
205225,0.04
205235,0.28
205236,0.55
205241,0.24
205244,0.07
205251,0.09
205252,0.12
205258,0.28
205262,0.58
205264,0.06
205274,0.47
205277,0.17
205281,0.23
205306,0.29
205307,0.42
205323,0.08
205336,0.4
205337,0.35
205360,0.24
205363,0.33
205365,0.1
205367,0.3
205368,0.06
205375,0.09
205403,0.11
205411,0.12
205415,0.61
205429,0.08
205434,0.35
205445,0.17
205463,0.34
